id,en,sp
hello_1,"# Monitoring Tool
Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. **The Genes From Space monitoring tool** uses Earth Observations (EO) to track habitat changes over time and infer population trends as indicators of genetic diversity.","# Herramienta de Monitoreo
La diversidad genética de las especies es un aspecto crítico de la salud de los ecosistemas, pero evaluarla puede ser un desafío debido a la complejidad de recopilar y analizar datos relevantes a gran escala espacial. Los métodos tradicionales a menudo requieren un extenso trabajo de campo y un muestreo laborioso para la secuenciación de ADN, lo que limita la frecuencia y la escala de las evaluaciones de diversidad genética. **La herramienta de monitoreo Genes From Space** utiliza Observaciones de la Tierra (EO) para rastrear los cambios en el hábitat a lo largo del tiempo e inferir tendencias poblacionales como indicadores de diversidad genética."
hello_2,"Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the Convention on Biological Diversity:
1. **The Ne > 500 indicator,** indicating the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. Ne > 500 a headline indicator in the GBF.","Aprovechando los datos públicos de EO, la herramienta permite a los usuarios calcular dos indicadores de diversidad genética adoptados por el Convenio sobre la Diversidad Biológica:
1. **El indicador Ne > 500,** que indica la fracción de poblaciones con un tamaño efectivo de población (Ne) superior a 500 unidades. Las poblaciones con Ne por debajo de 500 unidades están en riesgo de erosión genética. Ne > 500 es un indicador principal en el GBF."
hello_3,"2. **The Populations Maintained indicator (PM),** indicating the fraction of populations that are maintained (i.e., did not go extinct) over time. This is a complementary indicator in the GBF.","2. **El indicador de Poblaciones Mantenidas (PM),** que indica la fracción de poblaciones que se mantienen (es decir, que no se extinguieron) a lo largo del tiempo. Este es un indicador complementario en el GBF."
hello_4," Developed within [the BON in a box platform]( https://boninabox.geobon.org/), the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.
## How does the tool work
The tool process requires two main inputs:
1. **Population polygons**. These spatial polygons define the location and extent of species populations, including their effective size. Polygons can be provided directly by the user or generated from point coordinates of observed occurrences—either uploaded by the user or retrieved from the Global [Biodiversity Information Facility]( http://gbif.org/ ) (GBIF). When population size is unknown, it can be estimated programmatically based on the habitat area of each population.","Desarrollada dentro de [la plataforma BON in a Box]( https://boninabox.geobon.org/), la herramienta proporciona una interfaz que simplifica el proceso de selección de conjuntos de datos EO, ejecución de análisis e interpretación de indicadores de diversidad genética. En última instancia, esta herramienta ofrece una solución más escalable y accesible para investigadores, conservacionistas y responsables de políticas para monitorear y proteger la biodiversidad a nivel local, regional y global.
## ¿Cómo funciona la herramienta?
El proceso de la herramienta requiere dos entradas principales:
1. **Polígonos de población**. Estos polígonos espaciales definen la ubicación y extensión de las poblaciones de especies, incluido su tamaño efectivo. Los polígonos pueden ser proporcionados directamente por el usuario o generados a partir de coordenadas puntuales de ocurrencias observadas, ya sea subidas por el usuario o recuperadas de la [Infraestructura Mundial de Información sobre Biodiversidad]( http://gbif.org/ ) (GBIF). Cuando se desconoce el tamaño de la población, se puede estimar programáticamente en función del área de hábitat de cada población."
hello_5," 2. **Habitat change over time**. These inputs are maps describing temporal changes in suitable habitat for the species. They are derived from Earth Observation datasets, such as the [European Space Agency’s global land cover]( https://climate.esa.int/en/projects/land-cover/) maps or tree cover data from the [Global Forest Watch]( https://www.globalforestwatch.org/). By quantifying changes in habitat area for each population over time, the tool estimates potential changes in population size and calculates the **Ne500** and **PM** indicators accordingly.","2. **Cambio de hábitat a lo largo del tiempo**. Estas entradas son mapas que describen los cambios temporales en el hábitat adecuado para las especies. Se derivan de conjuntos de datos de Observación de la Tierra, como los mapas de [cobertura terrestre global de la Agencia Espacial Europea]( https://climate.esa.int/en/projects/land-cover/) o los datos de cobertura arbórea de [Global Forest Watch]( https://www.globalforestwatch.org/). Al cuantificar los cambios en el área de hábitat para cada población a lo largo del tiempo, la herramienta estima los posibles cambios en el tamaño de la población y calcula los indicadores **Ne500** y **PM** en consecuencia."
hello_6,"The processing steps used by the Genes from Space monitoring tool are implemented as BON in a Box scripts and pipelines. These steps include:
> - **Obtaining GBIF observations:** The user specifies a species of interest, an area of interest, and a time period. The tool then retrieves the corresponding species occurrence records from the Global Biodiversity Information Facility (GBIF).","Los pasos de procesamiento utilizados por la herramienta de monitoreo Genes from Space se implementan como scripts y canalizaciones de BON in a Box. Estos pasos incluyen:
> - **Obtener observaciones de GBIF:** El usuario especifica una especie de interés, un área de interés y un período de tiempo. Luego, la herramienta recupera los registros de ocurrencia de especies correspondientes de la Infraestructura Mundial de Información sobre Biodiversidad (GBIF)."
hello_7,"> - ** Getting habitat maps: ** The user specifies the area of interest, the time periods of interest, and the preferred land-cover dataset to evaluate habitat change (e.g., global land cover or tree cover maps). The tool then automatically downloads the corresponding maps from open-access Earth Observation data sources.
> - **Identifying suitable habitats:** The user provides the population polygons together with a land-cover map of the study area. The tool analyzes the land-cover composition within each population polygon to identify the predominant classes and suggests which ones are most relevant for defining suitable habitat. It then calculates the area of suitable habitat for each population."," > - **Obtener mapas de hábitat:** El usuario especifica el área de interés, los períodos de interés y el conjunto de datos de cobertura terrestre preferido para evaluar el cambio de hábitat (por ejemplo, mapas de cobertura terrestre global o de cobertura arbórea). Luego, la herramienta descarga automáticamente los mapas correspondientes de fuentes de datos de Observación de la Tierra de acceso abierto.
> - **Identificar hábitats adecuados:** El usuario proporciona los polígonos de población junto con un mapa de cobertura terrestre del área de estudio. La herramienta analiza la composición de la cobertura terrestre dentro de cada polígono de población para identificar las clases predominantes y sugiere cuáles son más relevantes para definir el hábitat adecuado. Luego calcula el área de hábitat adecuado para cada población."
hello_8," > - **Calculating genetic diversity indicators:** Based on temporal changes in suitable habitat area across populations, the tool estimates corresponding changes in population size for each population. These estimates are then used to compute the genetic diversity indicators **Ne500** (proportion of populations above the effective population size threshold of 500) and **PM** (proportion of populations maintaining stable size over time)."," > - **Calcular indicadores de diversidad genética:** Basándose en los cambios temporales en el área de hábitat adecuado entre las poblaciones, la herramienta estima los cambios correspondientes en el tamaño de la población para cada población. Estas estimaciones luego se utilizan para calcular los indicadores de diversidad genética **Ne500** (proporción de poblaciones por encima del umbral de tamaño efectivo de población de 500) y **PM** (proporción de poblaciones que mantienen un tamaño estable a lo largo del tiempo)."
thanks_ti,### Funding & Support,### Financiamiento y Apoyo
thanks_te," We thank the NOMIS Foundation and the University of Zurich (UZH) for co-funding the development of this Tool.", Agradecemos a la Fundación NOMIS y a la Universidad de Zurich (UZH) por cofinanciar el desarrollo de esta herramienta.
0_te,"Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. \n The **Genes From Space Monitoring Tool** uses **Earth Observations (EO)** to track habitat changes over time and infer population trends as indicators of genetic diversity. Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the **Convention on Biological Diversity**: \n- **The Ne500 Indicator**: Indicates the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. \n - **The Populations Maintained Indicator (PM)**: Indicates the fraction of populations that are maintained (i.e., that did not go extinct) over time. \n Developed within the **BON in a Box** platform, the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. \n Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.",
0_te2,"For support and other requests, contact us at [email]",
1_ti,##### Step 1: Determine populations distribution ,##### Paso 1: Determinar la distribución de las poblaciones
1_te,"In the first step, you will provide information on the geographical distribution of the species' populations.","En el primer paso, proporcionará información sobre la distribución geográfica de las poblaciones de la especie."
1_1_ti,"###### Choosing Data sources"," ""Elección de fuentes de datos"""
1_1_te,"First you have to choose the data source to define the population distributions. You have multiple options to provide your own data.","Primero debe elegir la fuente de datos para definir la distribución de las poblaciones."
1_1_in,Select a tool, Seleccione una herramienta
1_1_plac, Choose an option, Elija una opción
1_1_opt1,Upload your own species observation points,Sube tus propias observaciones puntuales
1_1_opt2,Get species observation points from GBIF,Obtén puntos de GBIF
1_1_opt3,Upload your own polygons of population distributions,Sube tus propios polígonos
1_1_exp_ti,**-> What option to choose?**,**-> ¿Cómo establecer la distribución de las poblaciones?**
1_1_exp_te,"The first two options will provide coordinates of species observations, which will then be used to define the geographic distribution of populations. The third option allows you to directly upload spatial polygons defining the populations' distribution. \n\n 1) You can **upload your own point observations**- coordinates of where the species has been observed- and then use the tool to group observations by population. \n2) If you don't have coordinates of species observations, you can use the second approach, which will **source coordinates from GBIF**. \n3) In the third approach, intended for advanced users, you can directly **upload spatial polygons** that define the geographic distribution of your populations.","1) Puede **subir sus propias observaciones puntuales** - coordenadas de donde se ha observado la especie - y luego usar la herramienta para agrupar observaciones por población. \n2) Si no tiene coordenadas de observaciones de especies, puede usar el segundo enfoque, que **obtendrá coordenadas de GBIF**. \n3) En el tercer enfoque, destinado a usuarios avanzados, puede **subir directamente polígonos espaciales** que definan la distribución geográfica de sus poblaciones."
1_2_ti,"###### Baseline year",###### Año base
1_2_te,"Next, you will have to set the baseline year.","Siguiente, deberá establecer el Año Base"
1_2_exp_ti, **-> What is the baseline year?**,**-> ¿Cuál es el año base?**
1_2_exp_te,"The baseline year is the starting point for assessing habitat change in the studied populations. Selecting a baseline year that is several decades in the past (e.g., 2000) will capture long-term habitat change trends, while a more recent baseline (e.g., 2015) is recommended for shorter-term monitoring.
Note that the earliest possible baseline year depends on the temporal coverage of the datasets used to describe habitat change (at the moment, monitoring is possible up to 2021).
If you are retrieving species observations from the Global Biodiversity Information Facility (GBIF), population polygons will be based on observations recorded between 1970 and the chosen baseline year.","El año base es el punto de partida para evaluar el cambio de hábitat en las poblaciones estudiadas. Seleccionar un año base que sea de varias décadas en el pasado (por ejemplo, 2000) capturará las tendencias de cambio de hábitat a largo plazo, mientras que se recomienda un año base más reciente (por ejemplo, 2015) para el monitoreo a corto plazo.
Tenga en cuenta que el año base más temprano posible depende de la cobertura temporal de los conjuntos de datos utilizados para describir el cambio de hábitat (en este momento, el monitoreo es posible hasta 2021).
Si está recuperando observaciones de especies de la Infraestructura Mundial de Información sobre Biodiversidad (GBIF), los polígonos de población se basarán en observaciones registradas entre 1970 y el año base elegido."
1_2_plac,Baseline year,Año base
1_3_1_ti,###### Upload population polygons,###### Sube polígonos de población
1_3_1_te,"Click below to upload a GeoJSON file describing the spatial distribution of the species' populations.",
1_3_1_exp_ti,"**->How should the document be formatted?**",
1_3_1_exp_te,"The file should be formatted as a *FeatureCollection*, where each population is a spatial feature with geometry of *Multipolygon* type, and with one attribute called *name* indicating the name of the population in the format *Pop 1*, *Pop 2*, *Pop 3*, etc.  You can download an example file below.",
1_3_1_plac,Upload your own Polygons,Sube tus propios polígonos
1_3_1_ex_file,Download example File,Descargar archivo de ejemplo
1_3_2_ti,###### Upload coordinates of species occurrence,###### Sube coordenadas de ocurrencia de especies
1_3_2_te,"Click below to upload a csv file containing the geographic coordinates of species occurrences. Once uploaded, the coordinates will be displayed on an interactive map.","Haga clic a continuación para subir un documento separado por tabulaciones que contenga las coordenadas geográficas de las ocurrencias de especies. Una vez subido, las coordenadas se mostrarán en un mapa interactivo. \n\n El documento subido debe estar en formato TSV (valores separados por tabulaciones). Debe incluir columnas etiquetadas como decimal_longitude y decimal_latitude para las coordenadas geográficas. Además, el sistema de coordenadas debe ser el Sistema Geodésico Mundial 1984 (WGS 84), que se usa comúnmente en GPS (EPSG:4326). Haga clic en el botón para descargar un archivo de ejemplo que muestre cómo debe formatearse el documento."
1_3_2_plac,Upload your own point observations,Sube tus propias observaciones puntuales
1_3_2_err,The uploaded file must contain the following columns:,El archivo subido debe contener las siguientes columnas:
1_3_2_exp_ti,"**-> How should the document be formatted?**",**-> ¿Cómo debe formatearse el documento?**
1_3_2_exp_te," ""The uploaded document must be in TSV (Tab-separated values) format. It should include columns labeled decimal_longitude and decimal_latitude for the geographic coordinates. Additionally, the coordinate system must be World Geodetic System 1984 (WGS 84). You can download an example file bellow.",
1_3_3_ti,###### Obtain species observations from  GBIF,###### Obtener observaciones de especies de GBIF
1_3_3_te,"To download species observation data from GBIF, you first need to specify the name of the species of interest.","aquí descargaremos datos de GBIF para obtener observaciones de especies basadas en el nombre de la especie y la región de interés que proporcione."
1_3_3_bu,Get observations from GBIF,Obtener observaciones de GBIF
1_3_3_load,Getting observation from GBIF... (this can take a few minutes),Obteniendo observaciones de GBIF... (esto puede tardar unos minutos)
1_3_3_1_exp_ti,"**-> How to enter the name of the species?**",###### Nombre de la especie.
1_3_3_1_exp_te,"Enter the name of the species you are interested in above. The form will automatically verify if the species name matches the nomenclature in the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/).","Ingrese el nombre de la especie que le interesa. El formulario verificará automáticamente si el nombre de la especie coincide con la nomenclatura de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)]( https://www.gbif.org/). Si no se cargan las coordenadas de ocurrencia de la especie y planea usar la herramienta para recuperarlas de GBIF, asegúrese de que el nombre de la especie coincida correctamente con el que se usa en GBIF para evitar discrepancias. Nombre de la especie."
1_3_3_1_plac,Name of the species,Nombre de la especie.
1_3_3_1_ex, Example: Quercus sartorii,Ejemplo: Quercus sartorii.
1_3_3_1_in_te1,The species found on GBIF is:,Las especies encontradas en GBIF son:
1_3_3_1_in_te2,"Please ensure this matches the species you are interested in. If it does not, revise the name above and check again.","Asegúrese de que coincida con la especie que le interesa. Si no es así, revise el nombre anterior y verifique nuevamente."
1_3_3_1_in_bu1,Species name is correct,El nombre de la especie es correcto.
1_3_3_1_in_te3,"The species name was not found in GBIF. Try spelling it correctly or check in [GBIF](https://www.gbif.org/) for the correct spelling. ","No se encontró el nombre de la especie en GBIF. Esto significa que es probable que la herramienta no pueda recuperar las observaciones de especies de GBIF que utilicen este nombre. Sin embargo, si proporciona sus propios datos de observación de la especies, puede continuar con el nombre de la especie tal como lo ingresó."
1_3_3_2_ti,###### Region Selection,###### Selección de región
1_3_3_2_te,"Last, you must set the geographic region of interest to get species observations from GBIF. ","aquí puede seleccionar la región de interés donde desea obtener observaciones de especies de GBIF."
1_3_3_2_plac,Region selection method,Selección de región
1_3_3_2_op1,Draw region of interest on a map,Selección en el mapa
1_3_3_2_op2,Select one or more countries,País
1_3_3_2_exp_ti,**-> How to select Region of interest?**,**Cómo seleccionar la región de interés**
1_3_3_2_exp_te,"The tool will retrieve coordinates of the species' occurrence in an area of interest from the [Global Biodiversity Information Facility (GBIF)](https://www.gbif.org/). You can set the area of interest either by drawing a box corresponding to the area directly on an interactive map (**map selection**), or by choosing one or more countries of interest from a list (**country**).","La herramienta recuperará las coordenadas de la ocurrencia de la especie en un área de interés de la [Infraestructura Mundial de Información sobre Biodiversidad (GBIF)](https://www.gbif.org/). Puede establecer el área de interés dibujando un cuadro correspondiente al área directamente en un mapa interactivo (**selección en el mapa**), o eligiendo uno o más países de interés de una lista (**país**)."
1_3_3_3_ti1,###### Set region of interest on a map,###### Selección en el mapa
1_3_3_3_te1,"Use the interactive map displayed on the right to select an area of interest. Click on the square symbol on the left side of the map, then draw a box across the area of interest (note that you can delete and redraw the area using the buttons on the map).  \n\nOnce the area of interest is selected, click on **Get observations from GBIF** to obtain the species coordinates for the selected area.  Note that this process may take a few minutes.","Utilice el mapa interactivo que se muestra en la esquina superior derecha de la interfaz para seleccionar un área de interés. Haga clic en el símbolo cuadrado en el lado izquierdo del mapa, luego dibuje un cuadro en el área de interés (tenga en cuenta que puede eliminar y volver a dibujar el área utilizando los botones en el mapa).  \n\nUna vez que se selecciona el área de interés, haga clic en **Obtener observaciones de GBIF** para obtener las coordenadas de la especie para el área seleccionada.  Tenga en cuenta que este proceso puede tardar unos minutos."
1_3_3_3_ti2,###### Select one or more countries,###### País
1_3_3_3_te2, Select one or more countries from the list below where you want to get species observations from GBIF. Once selected click on **Get observations from GBIF** to obtain the species coordinates for the selected countries. Note that this process may take a few minutes.,"Seleccione uno o más países de la lista a continuación donde desea obtener observaciones de especies de GBIF. Una vez seleccionados, haga clic en **Obtener observaciones de GBIF** para obtener las coordenadas de la especie para los países seleccionados. Tenga en cuenta que este proceso puede tardar unos minutos."
1_3_3_4_ti,###### Confirm coordinates of species occurrences,###### Confirmar coordenadas de ocurrencias de especies
